date,fund,company,ticker,cusip,shares,market value ($),weight (%)
06/24/2026,PRNT,L3HARRIS TECHNOLOGIES INC,LHX,502431109,"3,148","$924,787.96",1.47%
06/24/2026,PRNT,ALIGN TECHNOLOGY INC,ALGN,016255101,"5,264","$886,931.36",1.41%
06/24/2026,PRNT,HEXAGON AB-B SHS,HEXAB S,BNZFHC1,"88,975","$735,625.65",1.17%
06/24/2026,PRNT,GOLDMAN FS TRSY OBLIG INST 468,,X9USDGSFT,"316,252","$316,252.37",0.50%
06/24/2026,PRNT,OCTAVE INTELLIGENCE PLC-SDR,,BN72QH8,"8,897","$141,893.99",0.23%
06/24/2026,PRNT,MATERION CORP,MTRN,576690101,455,"$120,729.70",0.19%
06/24/2026,PRNT,CARPENTER TECHNOLOGY,CRS,144285103,178,"$102,905.36",0.16%
06/24/2026,PRNT,ATI INC,ATI,01741R102,487,"$97,205.20",0.15%
06/24/2026,PRNT,JABIL INC,JBL,466313103,245,"$91,382.55",0.15%
06/24/2026,PRNT,SGL CARBON SE,SGL,4818351,"15,730","$85,468.70",0.14%
06/24/2026,PRNT,3M CO,MMM,88579Y101,470,"$76,064.80",0.12%
06/24/2026,PRNT,HENKEL AG & CO KGAA VOR-PREF,HEN3,5076705,959,"$77,369.51",0.12%
06/24/2026,PRNT,SANDVIK AB,SAND,B1VQ252,"1,891","$76,269.95",0.12%
06/24/2026,PRNT,TORAY INDUSTRIES INC,3402,6897143,"10,290","$72,656.27",0.12%
06/24/2026,PRNT,VOESTALPINE AG,VOE,4943402,"1,539","$78,034.89",0.12%
06/24/2026,PRNT,ARKEMA,AKE,B0Z5YZ2,"1,049","$68,277.33",0.11%
06/24/2026,PRNT,AVIENT CORP,AVNT,05368V106,"2,015","$72,076.55",0.11%
06/24/2026,PRNT,EVONIK INDUSTRIES AG,EVK,B5ZQ9D3,"3,736","$67,679.16",0.11%
06/24/2026,PRNT,KENNAMETAL INC,KMT,489170100,"1,979","$69,462.90",0.11%
06/24/2026,PRNT,DAUCH CORPORATION,DCH,024061103,"6,386","$36,272.48",0.06%
06/24/2026,PRNT,DAUCH CORPORATION,DCH,BNBV4N3,"5,681","$33,738.72",0.05%
"Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ARK ETF before investing. This and other information are contained in the ARK ETFs' prospectuses, which may be obtained on ark-funds.com. The prospectus should be read carefully before investing. An investment in an ARK ETF is subject to risks and you can lose money on your investment in an ARK ETF. There can be no assurance that the ARK ETFs will achieve their investment objectives. The ARK ETFs’ portfolios are more volatile than broad market averages. The ARK ETFs also have specific risks, which are described in the ARK ETFs' prospectuses.Shares of the ARK ETFs may be bought or sold throughout the day at their market price on the exchange on which they are listed. The market price of an ARK ETF's shares may be at, above or below the ARK ETF’s net asset value (""NAV"") and will fluctuate with changes in the NAV as well as supply and demand in the market for the shares. The market price of ARK ETF shares may differ significantly from their NAV during periods of market volatility. Shares of the ARK ETFs may only be redeemed directly with the ARK ETFs at NAV by Authorized Participants, in very large creation units. There can be no guarantee that an active trading market for ARK ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ARK ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Not FDIC Insured – No Bank Guarantee – May Lose ValueAll statements made regarding companies, securities or other financial information are strictly beliefs and points of view held by ARK Investment Management LLC and/or ARK ETF Trust and are not endorsements by ARK of any company or security or recommendations by ARK to buy, sell or hold any security. Holdings are subject to change without notice.Foreside Fund Services, LLC, distributor.© 2026. ARK ETF Trust. No part of this material may be reproduced in any form, or referred to in any other publication, without written permission."
