date,fund,company,ticker,cusip,shares,market value ($),weight (%)
07/16/2026,ARKF,SHOPIFY INC - CLASS A,SHOP,82509L107,"601,290","$74,289,379.50",9.65%
07/16/2026,ARKF,ROBINHOOD MARKETS INC - A,HOOD,770700102,"445,972","$51,527,604.88",6.69%
07/16/2026,ARKF,BLOCK INC,XYZ,852234103,"588,583","$48,151,975.23",6.25%
07/16/2026,ARKF,ARK BITCOIN ETF HOLDCO (ARKF),,MM005473T,"2,096,992","$45,181,789.63",5.87%
07/16/2026,ARKF,COINBASE GLOBAL INC -CLASS A,COIN,19260Q107,"258,472","$43,219,103.12",5.61%
07/16/2026,ARKF,TOAST INC-CLASS A,TOST,888787108,"1,144,769","$34,789,529.91",4.52%
07/16/2026,ARKF,CIRCLE INTERNET GROUP INC,CRCL,172573107,"528,065","$34,688,589.85",4.50%
07/16/2026,ARKF,PALANTIR TECHNOLOGIES INC-A,PLTR,69608A108,"247,660","$33,127,001.60",4.30%
07/16/2026,ARKF,AMAZON.COM INC,AMZN,023135106,"115,379","$29,417,029.84",3.82%
07/16/2026,ARKF,ADVANCED MICRO DEVICES,AMD,007903107,"53,137","$28,116,912.18",3.65%
07/16/2026,ARKF,META PLATFORMS INC-CLASS A,META,30303M102,"37,931","$25,842,769.61",3.36%
07/16/2026,ARKF,MERCADOLIBRE INC,MELI,58733R102,"13,356","$24,617,645.64",3.20%
07/16/2026,ARKF,ROBLOX CORP -CLASS A,RBLX,771049103,"432,112","$24,660,631.84",3.20%
07/16/2026,ARKF,OPENAI GROUP PBC SERIES C,,PPOPENAIC,"31,991","$21,999,791.62",2.86%
07/16/2026,ARKF,SOFI TECHNOLOGIES INC,SOFI,83406F102,"1,169,459","$20,898,232.33",2.71%
07/16/2026,ARKF,BULLISH,BLSH,G16910120,"766,971","$19,273,981.23",2.50%
07/16/2026,ARKF,NVIDIA CORP,NVDA,67066G104,"85,949","$18,264,162.50",2.37%
07/16/2026,ARKF,CROWDSTRIKE HOLDINGS INC - A,CRWD,22788C105,"87,696","$18,132,901.92",2.35%
