date,fund,company,ticker,cusip,weight,shares_held,market_value
2014-10-31,ARKQ,ESLT IT Equity,ESLT,,1.9716,2247,136595.13
2014-10-31,ARKQ,ALV US Equity,ALV,052800109,1.9013,1456,131724.32
2014-10-31,ARKQ,DASTY US Equity,DASTY,237545108,1.8991,10465,131570.17
2014-10-31,ARKQ,APTV US Equity,APTV,,1.5742,1610,109061.4
2014-10-31,ARKQ,DE US Equity,DE,244199105,1.5242,1239,105599.97
2014-10-31,ARKQ,ORB US Equity,ORB,685564106,1.5119,4024,104744.72
2014-10-31,ARKQ,RAVN US Equity,RAVN,754212108,1.4681,4067,101715.67
2014-10-31,ARKQ,MAN US Equity,MAN,56418H100,1.4542,1527,100751.46
2014-10-31,ARKQ,ALGN US Equity,ALGN,016255101,1.4487,1932,100367.4
2014-10-31,ARKQ,WOLF US Equity,WOLF,977852102,1.4422,3171,99918.21
2014-10-31,ARKQ,ALB US Equity,ALB,012653101,1.4023,1694,97150.9
2014-10-31,ARKQ,ARAY US Equity,ARAY,004397105,1.3838,15414,95875.08
2014-10-31,ARKQ,ATGE US Equity,ATGE,00737L103,1.2174,1759,84344.05
2014-10-31,ARKQ,RHI US Equity,RHI,770323103,1.0815,1393,74929.47
2014-10-31,ARKQ,AVAV US Equity,AVAV,008073108,1.0757,2462,74524.74
2014-10-31,ARKQ,NXPI US Equity,NXPI,,1.0093,1069,69923.29
2014-10-31,ARKQ,2513109D US Equity,2513109D,46123D205,0.7204,3185,49908.95
2014-10-31,ARKQ,MVRXX US Equity,MVRXX,61747C707,0.6013,41658,41658
2014-10-31,ARKQ,ST US Equity,ST,,0.5076,739,35169.01
2014-10-31,ARKQ,MBBYF US Equity,MBBYF,,0.504,686,34917.4
2014-10-31,ARKQ,AJRD US Equity,AJRD,007800105,0.501,2086,34711.04
2014-10-31,ARKQ,ADEP US Equity,ADEP,006854202,0.4086,4109,28311.01
2014-10-31,ARKQ,MZOR US Equity,MZOR,57886P103,0.3659,2214,25350.3
2014-10-31,ARKQ,VIVS US Equity,VIVS,68620A302,0.2724,12.2292,18872.05
2014-10-31,ARKQ,CVV US Equity,CVV,126601103,0.2086,1309,14451.36
2014-10-31,ARKQ,ALNT US Equity,ALNT,019330109,0.2038,1438.5,14116.48
2014-10-31,ARKQ,LFWD US Equity,LFWD,,0.1999,2.6,13850.2
2014-10-31,ARKQ,USD Curncy,USD,,0,-3.82,0
2014-11-03,ARKQ,TSLA US Equity,TSLA,88160R101,5.298,23070,367059.08
2014-11-03,ARKQ,ADSK US Equity,ADSK,052769106,5.2458,6335,363438.95
2014-11-03,ARKQ,GOOG US Equity,GOOG,02079K107,5.1709,13055.7464,358251.81
2014-11-03,ARKQ,1856613D US Equity,1856613D,61166W101,3.9974,2436,276948.84
2014-11-03,ARKQ,SSYS US Equity,SSYS,,3.7314,2240,258518.4
2014-11-03,ARKQ,ISRG US Equity,ISRG,46120E602,3.6636,4662,253820
2014-11-03,ARKQ,FANUY US Equity,FANUY,307305102,3.4941,14746.6696,242081.28
2014-11-03,ARKQ,PCRFY US Equity,PCRFY,69832A205,3.3558,19957,232499.05
2014-11-03,ARKQ,CSOD US Equity,CSOD,21925Y103,3.1969,6294,221485.86
2014-11-03,ARKQ,CGNX US Equity,CGNX,192422103,3.1918,11648,221137.28
2014-11-03,ARKQ,AMZN US Equity,AMZN,023135106,3.1598,14640,218919.24
2014-11-03,ARKQ,2157768D US Equity,2157768D,302104104,2.9136,8229,201857.37
2014-11-03,ARKQ,IRBT US Equity,IRBT,462726100,2.585,5101,179096.11
2014-11-03,ARKQ,MTLS US Equity,MTLS,57667T100,2.5228,15564,174783.72
2014-11-03,ARKQ,ADBE US Equity,ADBE,00724F101,2.501,2527,173276.39
2014-11-03,ARKQ,ROK US Equity,ROK,773903109,2.4284,1526,168241.5
2014-11-03,ARKQ,ABBNY US Equity,ABBNY,000375204,2.3756,7574,164583.02
2014-11-03,ARKQ,PRLB US Equity,PRLB,743713109,2.3748,2560,164531.2
2014-11-03,ARKQ,PPO US Equity,PPO,73179V103,2.3668,3871,163975.56
2014-11-03,ARKQ,TRMB US Equity,TRMB,896239100,2.2774,5185,157779.55
2014-11-03,ARKQ,NVDA US Equity,NVDA,67066G104,2.1913,324920,151818.87
2014-11-03,ARKQ,FARO US Equity,FARO,311642102,2.0695,2604,143376.24
2014-11-03,ARKQ,ANSS US Equity,ANSS,03662Q105,2.0296,1820,140613.2
2014-11-03,ARKQ,ESLT IT Equity,ESLT,,1.9716,2247,136595.13
2014-11-03,ARKQ,ALV US Equity,ALV,052800109,1.9013,1456,131724.32
2014-11-03,ARKQ,DASTY US Equity,DASTY,237545108,1.8991,10465,131570.17
2014-11-03,ARKQ,APTV US Equity,APTV,,1.5742,1610,109061.4
2014-11-03,ARKQ,DE US Equity,DE,244199105,1.5242,1239,105599.97
2014-11-03,ARKQ,ORB US Equity,ORB,685564106,1.5119,4024,104744.72
2014-11-03,ARKQ,RAVN US Equity,RAVN,754212108,1.4681,4067,101715.67
2014-11-03,ARKQ,MAN US Equity,MAN,56418H100,1.4542,1527,100751.46
2014-11-03,ARKQ,ALGN US Equity,ALGN,016255101,1.4487,1932,100367.4
2014-11-03,ARKQ,WOLF US Equity,WOLF,977852102,1.4422,3171,99918.21
2014-11-03,ARKQ,ALB US Equity,ALB,012653101,1.4023,1694,97150.9
2014-11-03,ARKQ,ARAY US Equity,ARAY,004397105,1.3838,15414,95875.08
2014-11-03,ARKQ,ATGE US Equity,ATGE,00737L103,1.2174,1759,84344.05
2014-11-03,ARKQ,RHI US Equity,RHI,770323103,1.0815,1393,74929.47
2014-11-03,ARKQ,AVAV US Equity,AVAV,008073108,1.0757,2462,74524.74
2014-11-03,ARKQ,NXPI US Equity,NXPI,,1.0093,1069,69923.29
2014-11-03,ARKQ,2513109D US Equity,2513109D,46123D205,0.7204,3185,49908.95
2014-11-03,ARKQ,MVRXX US Equity,MVRXX,61747C707,0.6013,41658,41658
2014-11-03,ARKQ,ST US Equity,ST,,0.5076,739,35169.01
2014-11-03,ARKQ,MBBYF US Equity,MBBYF,,0.504,686,34917.4
2014-11-03,ARKQ,AJRD US Equity,AJRD,007800105,0.501,2086,34711.04
2014-11-03,ARKQ,ADEP US Equity,ADEP,006854202,0.4086,4109,28311.01
2014-11-03,ARKQ,MZOR US Equity,MZOR,57886P103,0.3659,2214,25350.3
2014-11-03,ARKQ,VIVS US Equity,VIVS,68620A302,0.2724,12.2292,18872.05
2014-11-03,ARKQ,CVV US Equity,CVV,126601103,0.2086,1309,14451.36
2014-11-03,ARKQ,ALNT US Equity,ALNT,019330109,0.2038,1438.5,14116.48
2014-11-03,ARKQ,LFWD US Equity,LFWD,,0.1999,2.6,13850.2
2014-11-03,ARKQ,USD Curncy,USD,,0,-3.82,0
2014-11-04,ARKQ,TSLA US Equity,TSLA,88160R101,5.298,23070,367059.08
2014-11-04,ARKQ,ADSK US Equity,ADSK,052769106,5.2458,6335,363438.95
2014-11-04,ARKQ,GOOG US Equity,GOOG,02079K107,5.1709,13055.7464,358251.81
2014-11-04,ARKQ,1856613D US Equity,1856613D,61166W101,3.9974,2436,276948.84
2014-11-04,ARKQ,SSYS US Equity,SSYS,,3.7314,2240,258518.4
2014-11-04,ARKQ,ISRG US Equity,ISRG,46120E602,3.6636,4662,253820
2014-11-04,ARKQ,FANUY US Equity,FANUY,307305102,3.4941,14746.6696,242081.28
2014-11-04,ARKQ,PCRFY US Equity,PCRFY,69832A205,3.3558,19957,232499.05
2014-11-04,ARKQ,CSOD US Equity,CSOD,21925Y103,3.1969,6294,221485.86
2014-11-04,ARKQ,CGNX US Equity,CGNX,192422103,3.1918,11648,221137.28
2014-11-04,ARKQ,AMZN US Equity,AMZN,023135106,3.1598,14640,218919.24
2014-11-04,ARKQ,2157768D US Equity,2157768D,302104104,2.9136,8229,201857.37
2014-11-04,ARKQ,IRBT US Equity,IRBT,462726100,2.585,5101,179096.11
2014-11-04,ARKQ,MTLS US Equity,MTLS,57667T100,2.5228,15564,174783.72
2014-11-04,ARKQ,ADBE US Equity,ADBE,00724F101,2.501,2527,173276.39
2014-11-04,ARKQ,ROK US Equity,ROK,773903109,2.4284,1526,168241.5
2014-11-04,ARKQ,ABBNY US Equity,ABBNY,000375204,2.3756,7574,164583.02
2014-11-04,ARKQ,PRLB US Equity,PRLB,743713109,2.3748,2560,164531.2
2014-11-04,ARKQ,PPO US Equity,PPO,73179V103,2.3668,3871,163975.56
2014-11-04,ARKQ,TRMB US Equity,TRMB,896239100,2.2774,5185,157779.55
2014-11-04,ARKQ,NVDA US Equity,NVDA,67066G104,2.1913,324920,151818.87
2014-11-04,ARKQ,FARO US Equity,FARO,311642102,2.0695,2604,143376.24
2014-11-04,ARKQ,ANSS US Equity,ANSS,03662Q105,2.0296,1820,140613.2
2014-11-04,ARKQ,ESLT IT Equity,ESLT,,1.9716,2247,136595.13
2014-11-04,ARKQ,ALV US Equity,ALV,052800109,1.9013,1456,131724.32
2014-11-04,ARKQ,DASTY US Equity,DASTY,237545108,1.8991,10465,131570.17
2014-11-04,ARKQ,APTV US Equity,APTV,,1.5742,1610,109061.4
2014-11-04,ARKQ,DE US Equity,DE,244199105,1.5242,1239,105599.97
2014-11-04,ARKQ,ORB US Equity,ORB,685564106,1.5119,4024,104744.72
2014-11-04,ARKQ,RAVN US Equity,RAVN,754212108,1.4681,4067,101715.67
2014-11-04,ARKQ,MAN US Equity,MAN,56418H100,1.4542,1527,100751.46
2014-11-04,ARKQ,ALGN US Equity,ALGN,016255101,1.4487,1932,100367.4
2014-11-04,ARKQ,WOLF US Equity,WOLF,977852102,1.4422,3171,99918.21
2014-11-04,ARKQ,ALB US Equity,ALB,012653101,1.4023,1694,97150.9
2014-11-04,ARKQ,ARAY US Equity,ARAY,004397105,1.3838,15414,95875.08
2014-11-04,ARKQ,ATGE US Equity,ATGE,00737L103,1.2174,1759,84344.05
2014-11-04,ARKQ,RHI US Equity,RHI,770323103,1.0815,1393,74929.47
2014-11-04,ARKQ,AVAV US Equity,AVAV,008073108,1.0757,2462,74524.74
2014-11-04,ARKQ,NXPI US Equity,NXPI,,1.0093,1069,69923.29
2014-11-04,ARKQ,2513109D US Equity,2513109D,46123D205,0.7204,3185,49908.95
2014-11-04,ARKQ,MVRXX US Equity,MVRXX,61747C707,0.6013,41658,41658
2014-11-04,ARKQ,ST US Equity,ST,,0.5076,739,35169.01
2014-11-04,ARKQ,MBBYF US Equity,MBBYF,,0.504,686,34917.4
2014-11-04,ARKQ,AJRD US Equity,AJRD,007800105,0.501,2086,34711.04
2014-11-04,ARKQ,ADEP US Equity,ADEP,006854202,0.4086,4109,28311.01
2014-11-04,ARKQ,MZOR US Equity,MZOR,57886P103,0.3659,2214,25350.3
2014-11-04,ARKQ,VIVS US Equity,VIVS,68620A302,0.2724,12.2292,18872.05
2014-11-04,ARKQ,CVV US Equity,CVV,126601103,0.2086,1309,14451.36
2014-11-04,ARKQ,ALNT US Equity,ALNT,019330109,0.2038,1438.5,14116.48
2014-11-04,ARKQ,LFWD US Equity,LFWD,,0.1999,2.6,13850.2
2014-11-04,ARKQ,USD Curncy,USD,,0,-3.82,0
2014-11-05,ARKQ,TSLA US Equity,TSLA,88160R101,5.298,23070,367059.08
2014-11-05,ARKQ,ADSK US Equity,ADSK,052769106,5.2458,6335,363438.95
2014-11-05,ARKQ,GOOG US Equity,GOOG,02079K107,5.1709,13055.7464,358251.81
2014-11-05,ARKQ,1856613D US Equity,1856613D,61166W101,3.9974,2436,276948.84
2014-11-05,ARKQ,SSYS US Equity,SSYS,,3.7314,2240,258518.4
2014-11-05,ARKQ,ISRG US Equity,ISRG,46120E602,3.6636,4662,253820
2014-11-05,ARKQ,FANUY US Equity,FANUY,307305102,3.4941,14746.6696,242081.28
2014-11-05,ARKQ,PCRFY US Equity,PCRFY,69832A205,3.3558,19957,232499.05
2014-11-05,ARKQ,CSOD US Equity,CSOD,21925Y103,3.1969,6294,221485.86
2014-11-05,ARKQ,CGNX US Equity,CGNX,192422103,3.1918,11648,221137.28
2014-11-05,ARKQ,AMZN US Equity,AMZN,023135106,3.1598,14640,218919.24
2014-11-05,ARKQ,2157768D US Equity,2157768D,302104104,2.9136,8229,201857.37
2014-11-05,ARKQ,IRBT US Equity,IRBT,462726100,2.585,5101,179096.11
2014-11-05,ARKQ,MTLS US Equity,MTLS,57667T100,2.5228,15564,174783.72
2014-11-05,ARKQ,ADBE US Equity,ADBE,00724F101,2.501,2527,173276.39
2014-11-05,ARKQ,ROK US Equity,ROK,773903109,2.4284,1526,168241.5
2014-11-05,ARKQ,ABBNY US Equity,ABBNY,000375204,2.3756,7574,164583.02
2014-11-05,ARKQ,PRLB US Equity,PRLB,743713109,2.3748,2560,164531.2
2014-11-05,ARKQ,PPO US Equity,PPO,73179V103,2.3668,3871,163975.56
2014-11-05,ARKQ,TRMB US Equity,TRMB,896239100,2.2774,5185,157779.55
2014-11-05,ARKQ,NVDA US Equity,NVDA,67066G104,2.1913,324920,151818.87
2014-11-05,ARKQ,FARO US Equity,FARO,311642102,2.0695,2604,143376.24
2014-11-05,ARKQ,ANSS US Equity,ANSS,03662Q105,2.0296,1820,140613.2
2014-11-05,ARKQ,ESLT IT Equity,ESLT,,1.9716,2247,136595.13
2014-11-05,ARKQ,ALV US Equity,ALV,052800109,1.9013,1456,131724.32
2014-11-05,ARKQ,DASTY US Equity,DASTY,237545108,1.8991,10465,131570.17
2014-11-05,ARKQ,APTV US Equity,APTV,,1.5742,1610,109061.4
2014-11-05,ARKQ,DE US Equity,DE,244199105,1.5242,1239,105599.97
2014-11-05,ARKQ,ORB US Equity,ORB,685564106,1.5119,4024,104744.72
2014-11-05,ARKQ,RAVN US Equity,RAVN,754212108,1.4681,4067,101715.67
2014-11-05,ARKQ,MAN US Equity,MAN,56418H100,1.4542,1527,100751.46
2014-11-05,ARKQ,ALGN US Equity,ALGN,016255101,1.4487,1932,100367.4
2014-11-05,ARKQ,WOLF US Equity,WOLF,977852102,1.4422,3171,99918.21
2014-11-05,ARKQ,ALB US Equity,ALB,012653101,1.4023,1694,97150.9
2014-11-05,ARKQ,ARAY US Equity,ARAY,004397105,1.3838,15414,95875.08
2014-11-05,ARKQ,ATGE US Equity,ATGE,00737L103,1.2174,1759,84344.05
2014-11-05,ARKQ,RHI US Equity,RHI,770323103,1.0815,1393,74929.47
2014-11-05,ARKQ,AVAV US Equity,AVAV,008073108,1.0757,2462,74524.74
2014-11-05,ARKQ,NXPI US Equity,NXPI,,1.0093,1069,69923.29
2014-11-05,ARKQ,2513109D US Equity,2513109D,46123D205,0.7204,3185,49908.95
2014-11-05,ARKQ,MVRXX US Equity,MVRXX,61747C707,0.6013,41658,41658
2014-11-05,ARKQ,ST US Equity,ST,,0.5076,739,35169.01
2014-11-05,ARKQ,MBBYF US Equity,MBBYF,,0.504,686,34917.4
2014-11-05,ARKQ,AJRD US Equity,AJRD,007800105,0.501,2086,34711.04
2014-11-05,ARKQ,ADEP US Equity,ADEP,006854202,0.4086,4109,28311.01
2014-11-05,ARKQ,MZOR US Equity,MZOR,57886P103,0.3659,2214,25350.3
2014-11-05,ARKQ,VIVS US Equity,VIVS,68620A302,0.2724,12.2292,18872.05
2014-11-05,ARKQ,CVV US Equity,CVV,126601103,0.2086,1309,14451.36
2014-11-05,ARKQ,ALNT US Equity,ALNT,019330109,0.2038,1438.5,14116.48
2014-11-05,ARKQ,LFWD US Equity,LFWD,,0.1999,2.6,13850.2
2014-11-05,ARKQ,USD Curncy,USD,,0,-3.82,0
2014-11-06,ARKQ,TSLA US Equity,TSLA,88160R101,5.298,23070,367059.08
2014-11-06,ARKQ,ADSK US Equity,ADSK,052769106,5.2458,6335,363438.95
2014-11-06,ARKQ,GOOG US Equity,GOOG,02079K107,5.1709,13055.7464,358251.81
2014-11-06,ARKQ,1856613D US Equity,1856613D,61166W101,3.9974,2436,276948.84
2014-11-06,ARKQ,SSYS US Equity,SSYS,,3.7314,2240,258518.4
2014-11-06,ARKQ,ISRG US Equity,ISRG,46120E602,3.6636,4662,253820
2014-11-06,ARKQ,FANUY US Equity,FANUY,307305102,3.4941,14746.6696,242081.28
2014-11-06,ARKQ,PCRFY US Equity,PCRFY,69832A205,3.3558,19957,232499.05
2014-11-06,ARKQ,CSOD US Equity,CSOD,21925Y103,3.1969,6294,221485.86
2014-11-06,ARKQ,CGNX US Equity,CGNX,192422103,3.1918,11648,221137.28
2014-11-06,ARKQ,AMZN US Equity,AMZN,023135106,3.1598,14640,218919.24
2014-11-06,ARKQ,2157768D US Equity,2157768D,302104104,2.9136,8229,201857.37
2014-11-06,ARKQ,IRBT US Equity,IRBT,462726100,2.585,5101,179096.11
2014-11-06,ARKQ,MTLS US Equity,MTLS,57667T100,2.5228,15564,174783.72
2014-11-06,ARKQ,ADBE US Equity,ADBE,00724F101,2.501,2527,173276.39
2014-11-06,ARKQ,ROK US Equity,ROK,773903109,2.4284,1526,168241.5
2014-11-06,ARKQ,ABBNY US Equity,ABBNY,000375204,2.3756,7574,164583.02
2014-11-06,ARKQ,PRLB US Equity,PRLB,743713109,2.3748,2560,164531.2
2014-11-06,ARKQ,PPO US Equity,PPO,73179V103,2.3668,3871,163975.56
2014-11-06,ARKQ,TRMB US Equity,TRMB,896239100,2.2774,5185,157779.55
2014-11-06,ARKQ,NVDA US Equity,NVDA,67066G104,2.1913,324920,151818.87
2014-11-06,ARKQ,FARO US Equity,FARO,311642102,2.0695,2604,143376.24
2014-11-06,ARKQ,ANSS US Equity,ANSS,03662Q105,2.0296,1820,140613.2
2014-11-06,ARKQ,ESLT IT Equity,ESLT,,1.9716,2247,136595.13
2014-11-06,ARKQ,ALV US Equity,ALV,052800109,1.9013,1456,131724.32
2014-11-06,ARKQ,DASTY US Equity,DASTY,237545108,1.8991,10465,131570.17
2014-11-06,ARKQ,APTV US Equity,APTV,,1.5742,1610,109061.4
2014-11-06,ARKQ,DE US Equity,DE,244199105,1.5242,1239,105599.97
2014-11-06,ARKQ,ORB US Equity,ORB,685564106,1.5119,4024,104744.72
2014-11-06,ARKQ,RAVN US Equity,RAVN,754212108,1.4681,4067,101715.67
2014-11-06,ARKQ,MAN US Equity,MAN,56418H100,1.4542,1527,100751.46
2014-11-06,ARKQ,ALGN US Equity,ALGN,016255101,1.4487,1932,100367.4
2014-11-06,ARKQ,WOLF US Equity,WOLF,977852102,1.4422,3171,99918.21
2014-11-06,ARKQ,ALB US Equity,ALB,012653101,1.4023,1694,97150.9
2014-11-06,ARKQ,ARAY US Equity,ARAY,004397105,1.3838,15414,95875.08
2014-11-06,ARKQ,ATGE US Equity,ATGE,00737L103,1.2174,1759,84344.05
2014-11-06,ARKQ,RHI US Equity,RHI,770323103,1.0815,1393,74929.47
2014-11-06,ARKQ,AVAV US Equity,AVAV,008073108,1.0757,2462,74524.74
2014-11-06,ARKQ,NXPI US Equity,NXPI,,1.0093,1069,69923.29
2014-11-06,ARKQ,2513109D US Equity,2513109D,46123D205,0.7204,3185,49908.95
2014-11-06,ARKQ,MVRXX US Equity,MVRXX,61747C707,0.6013,41658,41658
2014-11-06,ARKQ,ST US Equity,ST,,0.5076,739,35169.01
2014-11-06,ARKQ,MBBYF US Equity,MBBYF,,0.504,686,34917.4
2014-11-06,ARKQ,AJRD US Equity,AJRD,007800105,0.501,2086,34711.04
2014-11-06,ARKQ,ADEP US Equity,ADEP,006854202,0.4086,4109,28311.01
2014-11-06,ARKQ,MZOR US Equity,MZOR,57886P103,0.3659,2214,25350.3
2014-11-06,ARKQ,VIVS US Equity,VIVS,68620A302,0.2724,12.2292,18872.05
2014-11-06,ARKQ,CVV US Equity,CVV,126601103,0.2086,1309,14451.36
2014-11-06,ARKQ,ALNT US Equity,ALNT,019330109,0.2038,1438.5,14116.48
2014-11-06,ARKQ,LFWD US Equity,LFWD,,0.1999,2.6,13850.2
2014-11-06,ARKQ,USD Curncy,USD,,0,-3.82,0
2014-11-07,ARKQ,TSLA US Equity,TSLA,88160R101,5.3302,29640,474635.2
2014-11-07,ARKQ,ADSK US Equity,ADSK,052769106,5.0507,7569,449749.98
2014-11-07,ARKQ,GOOG US Equity,GOOG,02079K107,4.4413,14660.1392,395478.31
2014-11-07,ARKQ,SSYS US Equity,SSYS,,4.3174,3730,384451.1
2014-11-07,ARKQ,1856613D US Equity,1856613D,61166W101,4.0252,3132,358426.08
2014-11-07,ARKQ,FANUY US Equity,FANUY,307305102,3.8213,19795.004,340276.05
2014-11-07,ARKQ,ISRG US Equity,ISRG,46120E602,3.7398,5994,333013.32
2014-11-07,ARKQ,PCRFY US Equity,PCRFY,69832A205,3.5155,25659,313039.8
2014-11-07,ARKQ,CGNX US Equity,CGNX,192422103,3.4158,14976,304162.56
2014-11-07,ARKQ,CSOD US Equity,CSOD,21925Y103,3.3254,10568,296115.36
2014-11-07,ARKQ,AMZN US Equity,AMZN,023135106,3.1654,18800,281868.4
2014-11-07,ARKQ,TRMB US Equity,TRMB,896239100,2.9952,9766,266709.46
2014-11-07,ARKQ,PPO US Equity,PPO,73179V103,2.6386,4377,234957.36
2014-11-07,ARKQ,ADBE US Equity,ADBE,00724F101,2.6124,3249,232628.4
