date,fund,company,ticker,cusip,weight,shares_held,market_value
2014-10-30,ARKK,1885807D US Equity,1885807D,04685W103,4.0485,658,79183.72
2014-10-30,ARKK,ILMN US Equity,ILMN,452327109,3.8172,386,74660.12
2014-10-30,ARKK,TSLA US Equity,TSLA,88160R101,3.685,4530,72075.32
2014-10-30,ARKK,GOOG US Equity,GOOG,02079K107,3.4889,2486.8088,68238.44
2014-10-30,ARKK,META US Equity,META,30303M102,3.4708,916,67884.76
2014-10-30,ARKK,TWTR US Equity,TWTR,90184L102,3.3638,1574,65793.2
2014-10-30,ARKK,1856613D US Equity,1856613D,61166W101,3.2551,560,63666.4
2014-10-30,ARKK,TMO US Equity,TMO,883556102,3.207,538,62725.42
2014-10-30,ARKK,SSYS US Equity,SSYS,,3.1863,540,62321.4
2014-10-30,ARKK,NFLX US Equity,NFLX,64110L106,3.178,1148,62157.64
2014-10-30,ARKK,CRM US Equity,CRM,79466L302,3.0167,956,59004.32
2014-10-30,ARKK,AAPL US Equity,AAPL,037833100,3.0083,2200,58839
2014-10-30,ARKK,NVDA US Equity,NVDA,67066G104,2.9661,124160,58013.76
2014-10-30,ARKK,RHT US Equity,RHT,756577102,2.7995,940,54755
2014-10-30,ARKK,N US Equity,N,64118Q107,2.7581,508,53944.52
2014-10-30,ARKK,PRLB US Equity,PRLB,743713109,2.6025,792,50901.84
2014-10-30,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.5365,3132,49610.88
2014-10-30,ARKK,SPLK US Equity,SPLK,848637104,2.479,738,48486.6
2014-10-30,ARKK,ISRG US Equity,ISRG,46120E602,2.4551,882,48020
2014-10-30,ARKK,ADSK US Equity,ADSK,052769106,2.0532,700,40159
2014-10-30,ARKK,BABA US Equity,BABA,01609W102,1.9989,396,39097.08
2014-10-30,ARKK,AMZN US Equity,AMZN,023135106,1.9878,2600,38879.1
2014-10-30,ARKK,2157768D US Equity,2157768D,302104104,1.974,1574,38610.22
2014-10-30,ARKK,LNKD US Equity,LNKD,53578A108,1.971,190,38551
2014-10-30,ARKK,CPHD US Equity,CPHD,15670R107,1.8446,676,36078.12
2014-10-30,ARKK,TCOM US Equity,TCOM,89677Q107,1.7877,1220,34965.2
2014-10-30,ARKK,CAR US Equity,CAR,053774105,1.7247,612,33733.44
2014-10-30,ARKK,CSOD US Equity,CSOD,21925Y103,1.7164,954,33571.26
2014-10-30,ARKK,YELP US Equity,YELP,985817105,1.6986,580,33222.4
2014-10-30,ARKK,DIS US Equity,DIS,254687106,1.5038,326,29411.72
2014-10-30,ARKK,FMI US Equity,FMI,350465100,1.4738,1068,28825.32
2014-10-30,ARKK,PACB US Equity,PACB,69404D108,1.3633,4028,26665.36
2014-10-30,ARKK,MDSO US Equity,MDSO,58471A105,1.3377,612,26163
2014-10-30,ARKK,SCHW US Equity,SCHW,808513105,1.2826,904,25086
2014-10-30,ARKK,IRBT US Equity,IRBT,462726100,1.2745,710,24928.1
2014-10-30,ARKK,INTU US Equity,INTU,461202103,1.2608,284,24659.72
2014-10-30,ARKK,MELI US Equity,MELI,58733R102,1.2487,212,24422.4
2014-10-30,ARKK,BKNG US Equity,BKNG,09857L108,1.1724,20,22931.8
2014-10-30,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0352,1738,20247.7
2014-10-30,ARKK,PPO US Equity,PPO,73179V103,1.0049,464,19655.04
2014-10-30,ARKK,2556780D US Equity,2556780D,042068106,0.9976,480,19512
2014-10-30,ARKK,FANUY US Equity,FANUY,307305102,0.996,1186.6669,19480.32
2014-10-30,ARKK,ATGE US Equity,ATGE,00737L103,0.9953,406,19467.7
2014-10-30,ARKK,PANW US Equity,PANW,697435105,0.9871,1104,19307.12
2014-10-30,ARKK,TRMB US Equity,TRMB,896239100,0.9864,634,19292.62
2014-10-30,ARKK,WOLF US Equity,WOLF,977852102,0.9795,608,19158.08
2014-10-30,ARKK,MTLS US Equity,MTLS,57667T100,0.7751,1350,15160.5
2014-10-30,ARKK,CERS US Equity,CERS,157085101,0.7748,3508,15154.56
2014-10-30,ARKK,CGEN US Equity,CGEN,,0.471,1230,9212.7
2014-10-30,ARKK,USD Curncy,USD,,0,0,0
2014-10-31,ARKK,1885807D US Equity,1885807D,04685W103,4.0447,1316,161210
2014-10-31,ARKK,ILMN US Equity,ILMN,452327109,3.7302,772,148671.76
2014-10-31,ARKK,TSLA US Equity,TSLA,88160R101,3.6628,9060,145986.8
2014-10-31,ARKK,GOOG US Equity,GOOG,02079K107,3.4788,4973.6177,138651.84
2014-10-31,ARKK,META US Equity,META,30303M102,3.4469,1832,137381.68
2014-10-31,ARKK,TWTR US Equity,TWTR,90184L102,3.2754,3148,130547.56
2014-10-31,ARKK,SSYS US Equity,SSYS,,3.2614,1080,129988.8
2014-10-31,ARKK,1856613D US Equity,1856613D,61166W101,3.2327,1120,128844.8
2014-10-31,ARKK,NFLX US Equity,NFLX,64110L106,3.2323,2296,128828.56
2014-10-31,ARKK,TMO US Equity,TMO,883556102,3.174,1076,126505.32
2014-10-31,ARKK,CRM US Equity,CRM,79466L302,3.0697,1912,122348.88
2014-10-31,ARKK,NVDA US Equity,NVDA,67066G104,3.0435,248320,121304.32
2014-10-31,ARKK,AAPL US Equity,AAPL,037833100,2.9807,4400,118800
2014-10-31,ARKK,RHT US Equity,RHT,756577102,2.7792,1880,110769.6
2014-10-31,ARKK,N US Equity,N,64118Q107,2.7699,1016,110398.56
2014-10-31,ARKK,PRLB US Equity,PRLB,743713109,2.598,1584,103546.08
2014-10-31,ARKK,SPLK US Equity,SPLK,848637104,2.4471,1476,97534.08
2014-10-31,ARKK,ISRG US Equity,ISRG,46120E602,2.4382,1764,97176.8
2014-10-31,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.3413,5814,93315.28
2014-10-31,ARKK,LNKD US Equity,LNKD,53578A108,2.1829,380,87004.8
2014-10-31,ARKK,ADSK US Equity,ADSK,052769106,2.0211,1400,80556
2014-10-31,ARKK,AMZN US Equity,AMZN,023135106,1.9926,5200,79419.6
2014-10-31,ARKK,BABA US Equity,BABA,01609W102,1.9593,792,78091.2
2014-10-31,ARKK,2157768D US Equity,2157768D,302104104,1.9406,3148,77346.36
