date,fund,company,ticker,cusip,shares,market value ($),weight (%)
08/24/2026,ARKX,SPACE EXPLORATION TECHN-CL A,SPCX,84615Q103,"543,251","$74,409,089.47",9.44%
08/24/2026,ARKX,KRATOS DEFENSE & SECURITY,KTOS,50077B207,"968,166","$55,350,050.22",7.02%
08/24/2026,ARKX,L3HARRIS TECHNOLOGIES INC,LHX,502431109,"197,139","$52,582,885.47",6.67%
08/24/2026,ARKX,ROCKET LAB,RKLB UQ,773121108,"587,437","$42,630,303.09",5.41%
08/24/2026,ARKX,DEERE & CO,DE,244199105,"63,032","$40,811,329.04",5.18%
08/24/2026,ARKX,AEROVIRONMENT INC,AVAV,008073108,"220,220","$35,283,648.40",4.48%
08/24/2026,ARKX,AMAZON.COM INC,AMZN,023135106,"135,960","$35,163,334.80",4.46%
08/24/2026,ARKX,ADVANCED MICRO DEVICES,AMD,007903107,"71,894","$34,023,835.50",4.32%
08/24/2026,ARKX,ARCHER AVIATION INC-A,ACHR,03945R102,"4,875,699","$30,716,903.70",3.90%
08/24/2026,ARKX,NVIDIA CORP,NVDA,67066G104,"142,870","$30,677,046.40",3.89%
08/24/2026,ARKX,ALPHABET INC-CL C,GOOG,02079K107,"88,638","$30,292,036.50",3.84%
08/24/2026,ARKX,TERADYNE INC,TER,880770102,"78,135","$29,358,444.90",3.72%
08/24/2026,ARKX,PALANTIR TECHNOLOGIES INC-A,PLTR,69608A108,"157,314","$28,307,081.16",3.59%
08/24/2026,ARKX,TRIMBLE INC,TRMB,896239100,"428,576","$25,821,704.00",3.28%
08/24/2026,ARKX,TESLA INC,TSLA,88160R101,"70,857","$25,711,171.02",3.26%
08/24/2026,ARKX,KOMATSU LTD,6301,6496584,"526,325","$23,385,969.78",2.97%
08/24/2026,ARKX,INTUITIVE MACHINES INC,LUNR,46125A100,"1,012,598","$18,550,795.36",2.35%
08/24/2026,ARKX,JOBY AVIATION INC,JOBY,G65163100,"2,202,483","$16,584,696.99",2.10%
08/24/2026,ARKX,DOORDASH INC - A,DASH,25809K105,"73,452","$16,415,787.48",2.08%
08/24/2026,ARKX,THALES SA,HO,4162791,"54,319","$16,055,845.59",2.04%
08/24/2026,ARKX,TAIWAN SEMICONDUCTOR-SP ADR,TSM,874039100,"32,443","$13,591,994.85",1.72%
08/24/2026,ARKX,HEICO CORP,HEI,422806109,"36,787","$13,060,856.48",1.66%
08/24/2026,ARKX,BWX TECHNOLOGIES INC,BWXT,05605H100,"79,950","$12,534,561.00",1.59%
08/24/2026,ARKX,GARMIN LTD,GRMN UN,B3Z5T14,"40,056","$11,810,511.60",1.50%
08/24/2026,ARKX,X-ENERGY INC,XE,98386P102,"590,052","$11,016,270.84",1.40%
08/24/2026,ARKX,ELBIT SYSTEMS LTD,ESLT,M3760D101,"13,936","$10,331,174.88",1.31%
08/24/2026,ARKX,JD LOGISTICS INC,2618,BNMBPD9,"5,761,758","$8,680,213.28",1.10%
08/24/2026,ARKX,TELEDYNE TECHNOLOGIES INC,TDY,879360105,"13,413","$8,532,679.95",1.08%
08/24/2026,ARKX,AIRBUS SE,AIR,4012250,"31,664","$7,532,620.32",0.96%
08/24/2026,ARKX,IRIDIUM COMMUNICATIONS INC,IRDM,46269C102,"154,246","$7,554,969.08",0.96%
08/24/2026,ARKX,LOCKHEED MARTIN CORP,LMT,539830109,"12,835","$7,233,420.95",0.92%
08/24/2026,ARKX,SYNOPSYS INC,SNPS,871607107,"18,026","$7,172,004.62",0.91%
08/24/2026,ARKX,HONEYWELL AEROSPACE INC,HONA,43849R105,"19,070","$3,141,401.10",0.40%
08/24/2026,ARKX,ALPHABET INC-CL A,GOOGL,02079K305,"6,070","$2,093,057.40",0.27%
08/24/2026,ARKX,GOLDMAN FS TRSY OBLIG INST 468,,X9USDGSFT,"1,850,299","$1,850,298.55",0.23%
"Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ARK ETF before investing. This and other information are contained in the ARK ETFs' prospectuses, which may be obtained on ark-funds.com. The prospectus should be read carefully before investing. An investment in an ARK ETF is subject to risks and you can lose money on your investment in an ARK ETF. There can be no assurance that the ARK ETFs will achieve their investment objectives. The ARK ETFs’ portfolios are more volatile than broad market averages. The ARK ETFs also have specific risks, which are described in the ARK ETFs' prospectuses.Shares of the ARK ETFs may be bought or sold throughout the day at their market price on the exchange on which they are listed. The market price of an ARK ETF's shares may be at, above or below the ARK ETF’s net asset value (""NAV"") and will fluctuate with changes in the NAV as well as supply and demand in the market for the shares. The market price of ARK ETF shares may differ significantly from their NAV during periods of market volatility. Shares of the ARK ETFs may only be redeemed directly with the ARK ETFs at NAV by Authorized Participants, in very large creation units. There can be no guarantee that an active trading market for ARK ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ARK ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Not FDIC Insured – No Bank Guarantee – May Lose ValueAll statements made regarding companies, securities or other financial information are strictly beliefs and points of view held by ARK Investment Management LLC and/or ARK ETF Trust and are not endorsements by ARK of any company or security or recommendations by ARK to buy, sell or hold any security. Holdings are subject to change without notice.Foreside Fund Services, LLC, distributor.© 2026. ARK ETF Trust. No part of this material may be reproduced in any form, or referred to in any other publication, without written permission."
